ID,y
3612,107.76293
3614,101.39825
3615,96.289474
3617,99.07239
3618,107.46517
3619,108.53391
3620,110.89067
3621,98.06757
3625,97.45421
3626,101.28501
3630,103.64177
3631,101.336006
3632,97.98606
3633,95.75006
3634,107.46517
3637,98.7242
3639,98.448494
3640,103.24266
3641,97.20541
3644,105.16311
3645,97.57864
3646,96.22596
3647,97.8746
3648,107.89308
3653,107.804344
3654,96.24465
3655,106.18947
3659,101.44558
3660,102.16923
3662,101.37046
3666,98.59271
3668,98.70495
3671,99.90688
3673,99.575905
3674,100.47982
3675,96.40681
3681,97.725525
3682,107.530594
3686,103.08209
3687,99.67849
3692,84.728386
3695,107.46517
3696,102.362434
3699,107.76293
3705,106.93965
3707,83.548004
3708,95.98867
3709,107.530594
3710,96.289474
3712,101.29118
3715,107.80181
3716,97.28692
3720,99.3543
3722,83.548004
3726,96.41926
3728,103.07434
3729,109.1669
3731,102.94108
3735,105.55392
3736,97.2371
3739,103.202194
3741,110.89067
3743,109.038635
3744,95.98867
3745,107.80181
3746,103.4918
3751,96.16372
3753,97.20541
3760,106.36584
3761,96.40681
3762,101.41415
3763,99.575905
3765,96.733215
3768,104.46643
3769,98.06757
3770,98.20439
3773,108.12822
3774,98.06757
3776,98.0483
3778,99.4354
3779,99.700325
3780,98.065926
3781,97.823685
3782,102.17168
3783,107.89308
3784,97.78998
3786,96.41926
3789,101.7321
3790,97.504196
3793,106.38142
3795,107.80181
3797,102.46475
3798,113.30159
3800,101.70924
3804,98.06757
3810,96.057915
3815,107.804344
3816,98.06757
3818,103.202194
3824,107.89308
3828,102.350075
3830,109.038635
3831,101.00941
3832,80.08253
3834,107.29709
3835,96.41926
3836,101.70924
3838,101.358864
3839,113.30159
3840,106.670845
3845,96.733215
3846,104.46518
3847,96.49013
3849,80.408936
3853,107.46517
3855,97.17779
3856,100.346886
3864,85.02249
3865,96.175156
3866,106.96045
3867,97.04303
3868,101.70924
3869,97.694336
3871,96.75249
3875,103.05027
3876,100.248405
3878,97.20541
3879,107.29709
3881,101.70924
3883,100.11927
3884,101.37051
3886,104.1699
3890,99.52799
3893,99.61907
3897,102.18261
3901,100.993576
3902,103.08209
3913,97.60458
3914,96.41926
3916,92.402435
3917,107.997284
3924,99.03014
3925,100.75049
3928,97.544785
3929,108.53391
3932,96.732834
3933,103.29437
3934,85.061874
3935,97.37524
3936,98.58851
3937,104.46518
3938,96.13341
3939,101.70924
3943,97.8746
3944,107.89308
3945,107.530594
3946,99.29047
3947,102.83799
3948,95.72244
3949,107.89308
3950,97.98606
3951,101.81882
3952,96.909485
3953,98.22915
3961,113.12074
3962,99.575905
3966,97.98606
3967,107.72355
3968,100.4576
3969,107.37104
3970,97.464325
3971,97.86131
3973,100.190216
3974,107.89308
3975,107.46517
3977,95.974
3979,105.08007
3985,101.53971
3986,106.52611
3988,101.95233
3991,99.575905
3992,101.579094
3993,103.08209
3994,96.24465
3995,116.473434
4005,101.95233
4007,97.6629
4008,110.197495
4009,98.98135
4010,100.82374
4011,85.74719
4012,98.22915
4013,99.53487
4015,101.91295
4016,102.8548
4018,101.70924
4025,98.58851
4026,101.70924
4028,102.99597
4029,98.7511
4031,99.66328
4032,108.30907
4033,100.399025
4034,107.29709
4037,97.42586
4038,100.58432
4039,98.58851
4041,97.694336
4042,101.94785
4043,104.121315
4044,103.29437
4045,97.6305
4046,107.519844
4047,95.974
4048,96.93324
4049,97.5762
4051,96.227165
4052,107.89308
4058,103.29437
4062,109.47821
4064,106.69509
4067,97.6629
4068,80.408936
4070,101.29118
4072,113.30159
4074,110.261154
4075,97.448494
4076,108.74864
4077,98.353806
4078,98.60239
4080,103.29437
4082,98.366035
4085,96.670975
4086,100.447105
4088,101.70924
4089,98.60239
4092,80.408936
4094,96.07823
4095,105.59942
4096,97.83053
4097,108.53391
4102,96.31968
4105,103.97476
4107,103.93137
4111,101.40569
4112,104.99922
4113,96.41926
4114,106.28149
4115,96.24465
4116,105.64454
4117,96.993126
4118,97.694336
4119,106.36584
4120,97.66784
4122,82.47876
4125,96.01459
4126,107.46517
4129,107.29709
4134,99.700325
4137,97.20541
4141,99.574455
4142,99.264786
4144,101.032455
4145,99.03014
4146,109.36256
4150,97.6629
4151,80.37048
4154,97.6629
4156,96.22596
4157,101.95233
4159,102.8548
4160,96.16372
4161,99.700325
4168,96.769325
4171,107.29709
4172,98.70702
4173,98.7511
4175,97.444016
4176,103.29437
4177,101.032455
4178,102.8897
4179,101.336006
4181,104.056274
4183,98.7511
4184,104.82764
4185,96.31346
4186,108.53391
4188,106.370316
4190,108.53391
4192,96.49013
4193,98.62934
4194,107.89308
4195,102.68559
4196,80.08253
4202,98.06757
4203,104.32692
4208,95.75006
4209,108.71476
4210,95.67356
4211,101.50828
4212,113.30159
4214,107.80181
4215,97.98606
4216,101.50828
4217,95.445305
4219,96.41926
4222,104.46518
4224,82.61369
4231,107.80181
4232,98.7511
4234,95.67356
4236,101.032455
4237,103.29437
4240,101.336006
4242,98.578255
4243,96.41926
4247,96.01459
4248,109.735794
4249,107.904396
4254,103.39767
4263,97.694336
4265,107.46517
4267,104.36774
4268,107.76293
4271,103.228035
4272,98.06757
4273,106.52611
4274,92.94206
4276,100.993576
4278,98.57025
4280,96.530716
4281,107.804344
4283,98.122086
4284,103.24266
4285,102.17168
4286,107.76293
4287,103.39767
4288,116.65428
4289,95.30799
4290,90.733635
4293,99.575905
4296,109.21948
4297,96.41926
4299,96.870514
4303,99.99231
4310,100.653076
4312,107.29709
4318,103.29437
4320,98.750916
4322,103.29744
4323,111.590866
4325,107.80181
4326,107.29709
4328,107.76293
4330,107.80181
4332,108.53391
4333,100.26401
4335,96.699745
4336,102.350075
4338,98.5726
4341,100.85161
4342,98.22915
4344,103.29437
4347,101.336006
4348,103.29437
4351,109.42651
4352,98.06757
4353,96.530716
4355,103.202194
4356,96.670975
4359,103.64177
4360,103.68794
4361,98.05575
4364,97.448494
4365,101.579094
4368,98.308235
4372,95.98867
4374,99.48638
4376,96.175156
4377,107.76293
4380,96.769325
4383,99.3356
4384,98.57025
4385,94.39741
4389,102.790184
4391,96.289474
4392,104.41299
4393,96.32975
4395,97.448494
4396,107.89308
4398,108.10536
4399,103.42351
4401,95.24248
4406,98.78959
4408,107.80181
4412,103.29437
4415,101.79844
4418,105.18397
4419,99.48638
4420,80.904076
4422,107.89308
4423,99.48638
4425,102.16923
4428,97.70843
4431,99.94443
4434,97.57071
4436,98.7511
4437,109.038635
4439,113.30159
4440,97.78235
4441,106.155464
4444,100.653076
4445,107.80181
4446,97.694336
4447,104.41968
4452,107.21883
4456,105.58479
4457,96.670975
4458,101.33051
4460,96.670975
4461,113.30159
4462,96.16372
4465,98.96009
4466,97.8746
4468,101.01607
4469,106.447845
4472,104.348
4475,99.575905
4478,98.308304
4479,106.52708
4480,97.98606
4483,87.06228
4484,97.444016
4485,107.29709
4486,97.464325
4488,98.3593
4489,107.84074
4490,96.769325
4491,101.33507
4492,100.52773
4493,102.6169
4494,96.993126
4495,101.33051
4498,80.37048
4499,96.52522
4500,103.39767
4503,107.997284
4505,98.18911
4506,104.82151
4507,98.0483
4508,103.29437
4510,107.29709
4511,94.998375
4513,98.24498
4516,80.70066
4519,96.41926
4521,104.06051
4531,95.75006
4532,80.70066
4533,108.34845
4534,104.28433
4536,103.29437
4537,96.670975
4539,102.46475
4542,103.68727
4545,100.346886
4549,100.25736
4551,98.06757
4554,107.80181
4556,100.950516
4559,105.59942
4561,108.53391
4562,102.8548
4566,107.104256
4569,97.8746
4570,107.89308
4573,97.98606
4574,97.94602
4575,101.79844
4577,97.694336
4578,104.46518
4580,102.8548
4582,97.37524
4583,107.89308
4585,98.578255
4587,103.29437
4595,96.72354
4596,105.08007
4601,99.097435
4602,108.30907
4603,95.98867
4605,101.84527
4606,96.275566
4607,106.14272
4608,96.88263
4610,96.76413
4613,106.447845
4617,101.032455
4618,104.70928
4619,96.21638
4620,96.40597
4622,98.63749
4625,96.670975
4626,103.29437
4627,96.769325
4629,89.24181
4631,95.45496
4633,103.29437
4634,106.36584
4635,97.28692
4639,97.6342
4640,106.77365
4642,107.80181
4644,97.448494
4646,103.29437
4647,98.5358
4648,80.70066
4649,97.8746
4650,102.72331
4655,100.25736
4660,96.91406
4661,108.4786
4662,98.15968
4663,108.53391
4665,98.59791
4666,109.038635
4667,107.80181
4668,96.41926
4670,96.909485
4671,98.18609
4672,97.28448
4673,107.29709
4675,107.29709
4676,104.28431
4677,107.804344
4680,96.530716
4682,97.98606
4683,105.27635
4685,103.29437
4686,98.37786
4688,107.89308
4690,98.564354
4692,102.8548
4693,101.04708
4697,100.25736
4700,101.579094
4702,102.350075
4707,113.30159
4708,96.670975
4710,90.60751
4716,99.37337
4717,96.530716
4718,96.993126
4720,96.530716
4721,84.97524
4723,99.88066
4726,107.804344
4727,92.16141
4729,97.28692
4731,98.0977
4732,107.76293
4735,108.34397
4736,107.29709
4737,95.98867
4738,105.520454
4739,104.70928
4744,107.29709
4747,96.993126
4749,100.317665
4750,96.670975
4752,107.89308
4755,100.653076
4756,109.414955
4757,107.29709
4758,97.059654
4759,103.64177
4763,96.530716
4764,101.53971
4765,98.03863
4766,100.232574
4767,102.16923
4769,103.04719
4770,96.530716
4771,82.97474
4772,103.29437
4774,107.89308
4776,103.673744
4777,103.24266
4778,101.336006
4780,96.40681
4784,96.40681
4786,98.308235
4787,80.408936
4788,99.11481
4789,107.89308
4791,102.350075
4792,96.72354
4795,102.8548
4796,96.13341
4803,96.88263
4805,96.530716
4807,97.98606
4809,100.52773
4816,97.8746
4817,84.12858
4818,95.24248
4820,97.482056
4821,103.64177
4823,107.29709
4824,98.20439
4825,106.81479
4829,97.15441
4830,98.06757
4831,108.74864
4833,97.20541
4836,96.41926
4837,107.89308
4838,100.25736
4840,97.66784
4841,80.70066
4842,96.45372
4843,106.36584
4844,101.289055
4849,107.94378
4851,97.909805
4852,97.26765
4858,100.34071
4860,98.06757
4863,108.71476
4864,96.530716
4865,110.11969
4867,97.63717
4868,97.8749
4869,107.76293
4873,99.48638
4875,101.927574
4876,99.700325
4877,100.44947
4878,107.43521
4880,80.408936
4886,106.9978
4888,106.52611
4889,96.41926
4890,102.74057
4893,103.350334
4895,101.22738
4896,103.2503
4899,95.91665
4901,107.39967
4902,108.34845
4903,98.59791
4904,107.89308
4910,96.13341
4912,96.733215
4915,99.43057
4916,104.99922
4917,101.79844
4920,103.29437
4927,107.29709
4928,97.444016
4931,107.29709
4934,99.575905
4936,97.51349
4939,102.60693
4942,108.30907
4943,98.06757
4944,103.34575
4945,100.85414
4947,106.769684
4948,97.51349
4951,97.98606
4952,107.89308
4953,95.81271
4956,98.59791
4957,105.84352
4958,104.348
4960,96.159325
4968,95.62615
4969,104.348
4971,108.74903
4973,107.89308
4975,104.65585
4976,97.6305
4978,100.52773
4979,100.72434
4982,96.16372
4983,100.90097
4984,101.358864
4985,113.30159
4986,97.98033
4987,113.30159
4988,100.653076
4994,98.57763
4995,98.06757
5002,82.439926
5004,95.95256
5005,101.08654
5006,101.032455
5007,100.627785
5009,102.17168
5011,107.89308
5014,101.95233
5015,104.487724
5018,101.22793
5019,102.8548
5020,99.575905
5021,101.22793
5022,95.89032
5023,101.42032
5025,98.06757
5032,102.17168
5034,96.13341
5036,95.70947
5038,96.40681
5039,107.81557
5046,98.317726
5049,102.8548
5051,97.7966
5052,95.84056
5053,107.89308
5054,98.06757
5055,95.98867
5057,96.670975
5059,100.865555
5062,101.70924
5063,105.403946
5065,107.13204
5069,96.670975
5071,98.04951
5074,102.17168
5075,97.32307
5076,108.97451
5077,80.408936
5079,104.487724
5080,100.90097
5081,107.60136
5083,106.12144
5088,102.350075
5089,100.08316
5093,101.40569
5094,101.593796
5095,100.08316
5099,107.924515
5101,107.29709
5103,100.82326
5104,99.575905
5105,103.58469
5107,97.59689
5108,102.72331
5109,101.55434
5111,100.346886
5112,104.70928
5113,101.358864
5114,97.09733
5115,96.16372
5118,101.79844
5122,98.06757
5123,80.08253
5125,97.694336
5127,100.82326
5128,100.10243
5129,113.011986
5132,101.032455
5134,97.60458
5135,97.98606
5137,104.28433
5142,96.69266
5143,105.94059
5144,96.73325
5148,100.52773
5149,95.70947
5150,99.03014
5154,80.408936
5155,99.88066
5159,96.733215
5164,100.08316
5165,105.780266
5166,103.89647
5167,99.55495
5169,96.13457
5171,94.30789
5172,107.29709
5176,100.10243
5184,98.20895
5185,95.82454
5186,98.3593
5188,99.077324
5189,99.700325
5190,101.18966
5191,105.780266
5193,107.29709
5196,95.98867
5199,83.50833
5200,106.52611
5203,97.173965
5204,103.08209
5205,100.67411
5207,100.52773
5208,100.57929
5212,101.39825
5214,101.358864
5218,101.04708
5220,103.29744
5222,96.23562
5224,95.96839
5225,103.29437
5227,107.4109
5229,103.05027
5232,95.45496
5233,113.30159
5234,99.32567
5237,107.89308
5239,108.10536
5240,95.7299
5241,102.8548
5244,99.575905
5248,107.39967
5251,95.31777
5253,96.670975
5255,101.29118
5256,97.95463
5257,97.77743
5259,95.96839
5260,106.852516
5266,96.289474
5268,98.09065
5275,107.60136
5276,101.927574
5277,102.28092
5279,101.79844
5280,103.05027
5281,96.86418
5283,104.46369
5284,83.548004
5285,98.06757
5286,107.21629
5287,99.53976
5289,96.41926
5290,107.29709
5292,107.60136
5293,100.90097
5294,107.411766
5297,95.445305
5299,104.46516
5302,97.98606
5305,83.30492
5306,102.78817
5308,97.6305
5309,97.93064
5310,115.56302
5312,107.29709
5316,102.17168
5317,97.470566
5319,80.37425
5320,98.06757
5323,101.79844
5329,96.530716
5331,107.43521
5334,101.927574
5336,107.80181
5338,102.8548
5341,102.41045
5345,97.805214
5348,98.09065
5349,108.50454
5355,96.90439
5356,98.60239
5360,108.53391
5362,101.91295
5364,102.350075
5366,96.406845
5367,98.61345
5368,99.84007
5370,97.60885
5371,80.904076
5373,105.94059
5375,107.89308
5376,98.47046
5378,102.350075
5379,101.39825
5383,100.85414
5384,100.189514
5389,106.150085
5391,80.408936
5393,109.23411
5395,103.19716
5397,108.71476
5398,97.8746
5399,105.84352
5401,113.30159
5402,97.95463
5403,104.89922
5404,97.470566
5407,80.08253
5408,94.923325
5413,100.611305
5414,101.39825
5417,95.98867
5418,107.60136
5420,108.186874
5421,95.68568
5424,101.358864
5425,103.08209
5426,103.68304
5429,102.17168
5431,101.55434
5437,103.39767
5440,97.140114
5444,107.80181
5446,105.86048
5447,99.87809
5451,96.88263
5452,107.804344
5455,99.32567
5456,96.49013
5458,95.95256
5459,97.173996
5460,98.0483
5462,96.769325
5463,103.89647
5464,96.11994
5465,106.36584
5466,98.24498
5467,107.29709
5468,103.05027
5469,108.53391
5472,97.51349
5474,100.08316
5475,109.99999
5476,98.7511
5479,103.05027
5480,107.89308
5482,104.83693
5485,96.530716
5486,113.30159
5488,82.47876
5495,103.05027
5496,101.39825
5497,106.36584
5499,106.526405
5503,97.40054
5504,99.75675
5507,98.7511
5509,101.79844
5511,98.11439
5512,106.852516
5516,107.89308
5517,96.7738
5518,101.593796
5521,97.68504
5522,103.05027
5527,98.24498
5528,98.38216
5529,99.700325
5532,102.350075
5533,97.79337
5535,98.739746
5536,101.91295
5540,95.974
5547,98.7511
5548,105.40703
5550,80.408936
5551,97.444016
5554,103.24266
5555,97.8746
5559,105.375595
5560,95.46674
5561,108.53391
5562,100.762085
5563,108.186874
5565,85.99028
5566,98.3593
5567,107.29709
5568,97.30376
5572,96.52522
5574,102.16923
5576,103.4918
5579,107.660645
5580,83.38993
5581,96.32975
5583,96.828896
5584,103.755005
5586,108.10536
5587,97.37524
5589,103.39767
5591,104.80851
5592,98.515
5593,103.99762
5594,101.91295
5595,86.3184
5596,107.89308
5597,99.3543
5598,112.86822
5599,101.03499
5602,109.414955
5603,101.91295
5605,97.28037
5607,96.07823
5608,101.39825
5609,97.8746
5610,96.24465
5612,98.84658
5613,99.700325
5614,95.62615
5616,99.75675
5621,96.41926
5623,101.336006
5628,113.677574
5629,96.670975
5631,109.735794
5633,97.039635
5638,101.593796
5639,102.16923
5640,97.46357
5645,100.232574
5646,80.70066
5649,99.092514
5653,99.70436
5655,105.780266
5656,97.694336
5658,97.68504
5662,113.30159
5663,96.32975
5667,97.20875
5670,101.03499
5671,103.39767
5672,101.39825
5673,103.64177
5674,100.993576
5675,100.4326
5676,101.032455
5679,107.89308
5683,106.36584
5687,101.408226
5688,80.408936
5690,104.64396
5691,108.71476
5692,97.681015
5693,102.36733
5694,96.769325
5697,107.46517
5698,94.53712
5699,107.89308
5704,98.7511
5707,107.89308
5709,101.26739
5710,97.805214
5714,97.745995
5718,102.16923
5721,97.51349
5723,96.16372
5724,107.13204
5725,96.670975
5726,99.06876
5729,98.7511
5730,101.08654
5731,98.7511
5733,80.408936
5736,97.8746
5741,97.86293
5745,105.40703
5747,102.86942
5748,101.53971
5750,104.89922
5751,105.954025
5752,96.49013
5754,97.444016
5755,96.530716
5757,100.07356
5758,111.57905
5760,105.00236
5762,103.68727
5766,101.50828
5768,98.06757
5769,113.30159
5770,97.66612
5771,107.29709
5772,95.078835
5773,103.692764
5774,97.8746
5776,91.917305
5777,107.89308
5778,97.6629
5780,107.81557
5782,97.785095
5783,80.408936
5784,98.06757
5786,98.919334
5788,96.91322
5789,96.7738
5790,100.26401
5791,103.05027
5793,98.09065
5794,98.58851
5796,113.30159
5797,102.26928
5801,97.46993
5803,101.408226
5804,103.19968
5805,98.84658
5806,80.70066
5808,103.05027
5813,98.06757
5815,96.524055
5816,97.35892
5822,97.094246
5823,107.89308
5825,107.80181
5827,104.12824
5829,103.39767
5830,103.755005
5831,100.706276
5832,96.16372
5833,103.05027
5837,113.677574
5838,97.8746
5839,96.530716
5842,97.46357
5844,110.30054
5845,99.578354
5846,110.07732
5848,80.408936
5850,104.30012
5851,95.77903
5853,98.06757
5854,107.29709
5858,97.46357
5860,105.11434
5864,100.845436
5866,101.408226
5867,107.89308
5868,97.46993
5869,108.71476
5870,95.72244
5871,98.60239
5874,105.780266
5876,106.14926
5877,95.24248
5878,96.40681
5879,102.8548
5880,101.52929
5884,98.515
5886,103.08209
5890,107.39967
5896,101.53971
5897,103.39767
5898,98.06757
5901,101.07196
5903,107.89308
5906,96.24465
5908,107.89308
5909,95.30799
5910,99.700325
5911,97.6342
5912,102.350075
5914,105.780266
5919,107.89308
5924,96.40681
5926,97.51349
5929,107.80181
5930,100.63032
5932,96.530716
5933,105.84352
5934,97.28692
5935,108.12822
5936,98.15833
5937,107.80181
5938,99.64603
5939,101.13504
5942,98.219475
5943,97.51349
5944,97.12915
5946,107.89308
5951,97.17629
5953,101.04091
5954,98.06757
5957,101.593796
5961,101.39825
5962,99.71571
5964,80.37048
5965,99.54821
5968,105.780266
5969,102.17515
5974,96.24465
5975,97.63717
5978,80.70066
5981,101.593796
5982,97.68504
5983,99.70884
5989,107.76293
5991,97.40054
5992,97.86293
5995,103.06183
5996,103.39767
5997,105.098114
5998,94.95146
5999,82.47973
6001,105.715454
6002,99.75675
6003,97.785095
6004,98.06757
6006,102.350075
6007,98.22915
6011,103.36031
6012,108.02158
6014,97.6342
6015,102.745605
6016,97.289085
6017,105.22618
6018,98.06757
6024,101.032455
6025,102.8548
6026,107.13204
6028,102.17168
6029,80.08253
6030,102.06817
6036,105.780266
6040,98.22467
6041,107.804344
6042,97.42374
6044,97.66612
6045,103.05027
6047,102.8548
6048,101.76456
6049,98.122086
6051,113.30159
6052,98.692444
6053,95.699066
6054,108.34845
6058,97.98606
6059,101.39825
6062,98.06757
6063,113.30159
6064,101.08654
6065,98.22467
6067,98.75848
6068,107.80181
6070,103.39767
6071,104.95434
6072,103.08209
6080,103.08209
6081,101.76456
6084,99.71571
6087,96.530716
6089,101.593796
6092,103.08209
6094,97.28037
6095,107.89308
6097,106.93965
6100,101.42032
6104,107.94378
6105,97.19991
6106,101.22793
6107,84.08557
6108,100.70397
6109,103.08209
6110,97.40054
6114,103.08209
6116,96.11994
6117,97.6629
6118,97.694336
6123,80.408936
6125,107.89308
6128,103.00875
6130,100.845436
6132,100.14582
6137,80.408936
6139,105.84352
6140,97.470566
6141,106.93965
6142,107.46517
6144,101.79844
6145,97.544785
6146,103.692764
6149,96.60591
6156,99.35891
6159,106.438866
6160,97.470566
6162,107.29709
6164,100.89473
6165,97.11094
6168,80.408936
6169,103.05027
6170,100.93893
6171,105.59942
6172,96.69782
6173,107.660645
6176,98.7511
6177,97.28037
6178,98.91167
6180,101.22793
6181,103.05027
6182,96.31968
6185,98.515
6186,108.71476
6188,106.52611
6189,98.60239
6192,99.71571
6193,97.805214
6194,103.05027
6195,95.82618
6196,113.30159
6197,98.32573
6201,111.07152
6202,96.24465
6203,101.39825
6204,97.19991
6207,113.30159
6209,96.16372
6210,103.202194
6211,107.997284
6213,109.21948
6216,96.69782
6217,95.44651
6219,98.84658
6222,80.08253
6223,100.26401
6235,98.7511
6240,97.17397
6242,96.7738
6247,100.993576
6251,106.03414
6254,105.77603
6255,95.75006
6260,102.94108
6261,98.7511
6262,98.578255
6264,109.414955
6269,107.654175
6271,96.55952
6275,106.36584
6276,97.51326
6278,102.542465
6279,105.40703
6281,110.2896
6284,102.21147
6286,96.5042
6287,80.08253
6288,97.98606
6292,100.72012
6293,97.444016
6295,102.64252
6298,102.350075
6300,106.36584
6304,103.05027
6308,102.8548
6310,96.73442
6312,103.08209
6320,98.7511
6324,96.41044
6325,103.24266
6330,98.308235
6336,105.098114
6340,96.90439
6341,98.7511
6342,101.30457
6344,100.637245
6345,100.07914
6347,105.40703
6348,96.40681
6349,102.350075
6351,80.408936
6353,108.34845
6354,97.444016
6357,95.89032
6358,99.092514
6360,101.33051
6363,113.677574
6364,94.998375
6368,106.35139
6370,100.52773
6371,98.7511
6377,101.10634
6379,101.336006
6381,95.99315
6382,80.408936
6383,105.40703
6388,108.1676
6390,107.76293
6392,103.39767
6393,103.755005
6395,98.20315
6398,101.593796
6401,80.70066
6402,103.278786
6403,99.700325
6405,98.51812
6406,95.24248
6407,108.07393
6409,103.05027
6411,96.40681
6413,98.37786
6416,101.41752
6417,105.098114
6418,95.72244
6419,113.30159
6420,106.526405
6426,102.99597
6429,101.66442
6430,98.0483
6431,99.700325
6432,96.16372
6434,102.86942
6437,105.780266
6438,97.694336
6439,101.49121
6440,97.805214
6441,96.72354
6442,103.08209
6443,102.26928
6445,102.86942
6448,108.07393
6450,105.715454
6453,97.63717
6455,100.05689
6457,96.24465
6458,98.22915
6461,96.769325
6464,107.804344
6467,101.76456
6469,98.24498
6470,82.770485
6471,97.470566
6473,101.49121
6474,97.805214
6479,96.769325
6481,100.98454
6484,109.47821
6495,96.96373
6496,106.77051
6505,107.44233
6506,101.15516
6508,98.7511
6509,98.22915
6510,103.05027
6512,101.77464
6513,98.7511
6514,102.17168
6515,95.974
6519,96.73442
6521,97.6629
6523,80.408936
6525,97.46357
6526,101.39825
6528,98.48874
6529,99.76358
6531,108.1676
6533,99.21099
6534,97.805214
6535,108.07393
6536,99.48638
6537,109.62415
6540,96.91648
6541,105.40703
6547,101.87962
6548,98.22915
6551,108.71476
6553,103.37117
6555,99.71571
6556,98.7511
6561,80.408936
6564,98.88537
6565,108.07393
6568,102.86942
6569,103.08209
6573,97.510025
6574,96.769325
6577,108.71476
6579,113.677574
6581,102.17515
6582,99.700325
6585,103.69966
6586,96.530716
6589,102.90888
6590,80.408936
6593,103.228035
6594,106.58721
6595,95.871414
6599,99.575905
6600,96.39713
6601,107.81557
6602,94.998375
6603,108.07393
6604,100.93893
6607,107.804344
6608,109.819626
6609,98.083244
6611,100.08316
6613,103.08209
6614,99.66889
6616,96.41926
6617,103.08209
6618,98.06757
6619,96.60534
6621,99.71571
6627,99.75675
6629,109.65906
6631,80.408936
6634,96.41926
6636,98.7511
6638,102.86942
6639,103.08209
6641,108.07393
6642,98.314476
6651,113.30159
6654,82.61369
6657,102.16923
6663,99.113144
6665,101.7321
6666,100.08316
6668,98.06757
6669,99.21099
6670,101.358864
6671,102.963264
6673,98.078636
6675,95.63499
6676,80.408936
6677,97.98606
6679,96.91069
6680,105.59942
6681,103.05027
6685,103.05027
6688,97.805214
6689,95.871414
6690,99.08702
6692,103.08209
6693,96.16372
6694,101.032455
6698,113.30159
6699,96.69266
6700,108.09987
6701,96.24465
6702,109.038635
6704,95.871414
6707,107.44233
6712,107.89308
6713,95.22264
6715,108.34397
6721,105.58479
6722,98.84658
6723,109.414955
6724,97.88508
6725,113.30159
6731,108.30907
6735,83.14832
6736,108.34397
6737,108.07393
6738,98.885796
6739,96.688705
6741,102.90888
6743,98.153755
6745,98.06757
6747,104.02118
6749,97.8746
6750,106.52611
6751,112.01242
6752,102.83439
6753,103.08209
6755,103.07688
6756,96.132286
6757,107.80181
6759,107.03336
6761,95.75006
6763,97.470566
6764,113.30159
6765,97.8865
6766,108.74864
6768,102.350075
6771,95.871414
6773,96.670975
6774,100.85414
6778,108.09987
6779,105.44372
6781,96.69266
6784,97.8746
6786,98.07037
6787,99.88066
6790,100.49326
6793,103.68342
6795,103.08209
6798,107.804344
6806,96.91648
6807,101.93266
6810,96.670975
6815,101.40569
6816,95.62615
6817,97.40911
6818,99.75675
6819,102.8548
6820,99.575905
6822,100.52773
6823,113.30159
6824,103.05027
6825,101.22793
6828,80.408936
6829,105.780266
6831,106.01915
6832,97.46993
6833,103.24266
6834,97.470566
6836,102.35252
6837,107.89308
6838,95.64198
6840,96.5754
6843,95.19181
6845,93.94814
6846,96.19765
6847,103.04719
6851,103.44033
6852,103.08823
6853,99.94443
6858,103.23424
6861,107.80181
6863,107.81557
6864,80.08253
6865,101.91855
6866,107.89308
6867,98.308235
6868,98.26132
6869,100.52773
6870,103.05027
6874,100.90097
6875,96.40681
6877,102.350075
6878,100.86325
6880,98.06757
6883,101.579094
6884,101.73518
6886,96.41926
6890,101.95233
6893,101.22793
6894,95.70947
6899,102.350075
6900,100.52773
6904,102.6801
6905,103.2109
6906,97.448494
6910,97.51326
6912,98.02176
6913,108.41877
6920,96.132286
6922,98.00892
6923,103.08209
6926,101.55434
6927,103.58469
6928,95.84056
6931,114.76577
6933,96.13457
6936,97.63396
6937,107.60136
6939,98.22915
6941,98.153755
6942,101.33507
6943,101.55434
6944,97.07045
6945,96.49013
6946,98.22915
6947,113.30159
6949,103.29437
6951,103.29437
6953,102.67395
6954,97.23438
6955,105.58479
6963,107.4109
6964,97.68251
6966,99.097435
6968,95.40349
6970,103.05027
6972,108.34845
6976,103.98984
6978,107.89308
6981,97.019066
6985,107.29709
6986,97.8746
6987,103.42351
6989,98.60239
6991,113.30159
6993,108.08824
6994,98.57763
6995,102.8548
6996,97.42374
6997,105.780266
6998,84.11151
7001,107.13204
7003,107.39967
7006,96.49013
7008,99.75675
7010,93.94814
7011,97.57864
7012,98.37786
7013,99.11481
7014,106.75961
7017,94.3625
7018,98.06757
7019,93.463066
7023,95.70947
7024,98.12595
7025,98.31953
7026,107.80181
7027,95.99315
7028,104.85526
7030,103.08209
7031,101.37051
7033,102.10842
7036,96.39713
7037,96.13457
7039,96.670975
7044,95.75006
7045,107.89308
7046,101.96816
7049,95.871414
7050,100.26401
7051,103.05027
7054,110.48199
7055,98.51906
7057,96.1984
7060,102.350075
7061,98.06757
7063,96.497185
7064,104.834175
7067,98.06757
7071,101.032455
7074,101.427956
7075,97.694336
7078,107.89308
7079,95.871414
7080,103.113525
7081,100.90097
7082,107.89308
7083,97.28692
7085,108.97451
7092,102.8548
7094,100.08316
7100,97.42374
7101,101.358864
7102,107.89308
7104,104.08886
7105,98.06757
7106,98.7511
7107,97.37399
7108,80.408936
7109,95.72244
7110,107.60136
7112,99.575905
7113,103.05027
7114,102.86942
7116,107.89308
7117,98.7511
7118,101.42032
7120,95.23731
